"","Class","Sex","Age","Survived"
"1","3rd","Male","Child","Died"
"2","3rd","Male","Child","Died"
"3","3rd","Male","Child","Died"
"4","3rd","Male","Child","Died"
"5","3rd","Male","Child","Died"
"6","3rd","Male","Child","Died"
"7","3rd","Male","Child","Died"
"8","3rd","Male","Child","Died"
"9","3rd","Male","Child","Died"
"10","3rd","Male","Child","Died"
"11","3rd","Male","Child","Died"
"12","3rd","Male","Child","Died"
"13","3rd","Male","Child","Died"
"14","3rd","Male","Child","Died"
"15","3rd","Male","Child","Died"
"16","3rd","Male","Child","Died"
"17","3rd","Male","Child","Died"
"18","3rd","Male","Child","Died"
"19","3rd","Male","Child","Died"
"20","3rd","Male","Child","Died"
"21","3rd","Male","Child","Died"
"22","3rd","Male","Child","Died"
"23","3rd","Male","Child","Died"
"24","3rd","Male","Child","Died"
"25","3rd","Male","Child","Died"
"26","3rd","Male","Child","Died"
"27","3rd","Male","Child","Died"
"28","3rd","Male","Child","Died"
"29","3rd","Male","Child","Died"
"30","3rd","Male","Child","Died"
"31","3rd","Male","Child","Died"
"32","3rd","Male","Child","Died"
"33","3rd","Male","Child","Died"
"34","3rd","Male","Child","Died"
"35","3rd","Male","Child","Died"
"36","3rd","Female","Child","Died"
"37","3rd","Female","Child","Died"
"38","3rd","Female","Child","Died"
"39","3rd","Female","Child","Died"
"40","3rd","Female","Child","Died"
"41","3rd","Female","Child","Died"
"42","3rd","Female","Child","Died"
"43","3rd","Female","Child","Died"
"44","3rd","Female","Child","Died"
"45","3rd","Female","Child","Died"
"46","3rd","Female","Child","Died"
"47","3rd","Female","Child","Died"
"48","3rd","Female","Child","Died"
"49","3rd","Female","Child","Died"
"50","3rd","Female","Child","Died"
"51","3rd","Female","Child","Died"
"52","3rd","Female","Child","Died"
"53","1st","Male","Adult","Died"
"54","1st","Male","Adult","Died"
"55","1st","Male","Adult","Died"
"56","1st","Male","Adult","Died"
"57","1st","Male","Adult","Died"
"58","1st","Male","Adult","Died"
"59","1st","Male","Adult","Died"
"60","1st","Male","Adult","Died"
"61","1st","Male","Adult","Died"
"62","1st","Male","Adult","Died"
"63","1st","Male","Adult","Died"
"64","1st","Male","Adult","Died"
"65","1st","Male","Adult","Died"
"66","1st","Male","Adult","Died"
"67","1st","Male","Adult","Died"
"68","1st","Male","Adult","Died"
"69","1st","Male","Adult","Died"
"70","1st","Male","Adult","Died"
"71","1st","Male","Adult","Died"
"72","1st","Male","Adult","Died"
"73","1st","Male","Adult","Died"
"74","1st","Male","Adult","Died"
"75","1st","Male","Adult","Died"
"76","1st","Male","Adult","Died"
"77","1st","Male","Adult","Died"
"78","1st","Male","Adult","Died"
"79","1st","Male","Adult","Died"
"80","1st","Male","Adult","Died"
"81","1st","Male","Adult","Died"
"82","1st","Male","Adult","Died"
"83","1st","Male","Adult","Died"
"84","1st","Male","Adult","Died"
"85","1st","Male","Adult","Died"
"86","1st","Male","Adult","Died"
"87","1st","Male","Adult","Died"
"88","1st","Male","Adult","Died"
"89","1st","Male","Adult","Died"
"90","1st","Male","Adult","Died"
"91","1st","Male","Adult","Died"
"92","1st","Male","Adult","Died"
"93","1st","Male","Adult","Died"
"94","1st","Male","Adult","Died"
"95","1st","Male","Adult","Died"
"96","1st","Male","Adult","Died"
"97","1st","Male","Adult","Died"
"98","1st","Male","Adult","Died"
"99","1st","Male","Adult","Died"
"100","1st","Male","Adult","Died"
"101","1st","Male","Adult","Died"
"102","1st","Male","Adult","Died"
"103","1st","Male","Adult","Died"
"104","1st","Male","Adult","Died"
"105","1st","Male","Adult","Died"
"106","1st","Male","Adult","Died"
"107","1st","Male","Adult","Died"
"108","1st","Male","Adult","Died"
"109","1st","Male","Adult","Died"
"110","1st","Male","Adult","Died"
"111","1st","Male","Adult","Died"
"112","1st","Male","Adult","Died"
"113","1st","Male","Adult","Died"
"114","1st","Male","Adult","Died"
"115","1st","Male","Adult","Died"
"116","1st","Male","Adult","Died"
"117","1st","Male","Adult","Died"
"118","1st","Male","Adult","Died"
"119","1st","Male","Adult","Died"
"120","1st","Male","Adult","Died"
"121","1st","Male","Adult","Died"
"122","1st","Male","Adult","Died"
"123","1st","Male","Adult","Died"
"124","1st","Male","Adult","Died"
"125","1st","Male","Adult","Died"
"126","1st","Male","Adult","Died"
"127","1st","Male","Adult","Died"
"128","1st","Male","Adult","Died"
"129","1st","Male","Adult","Died"
"130","1st","Male","Adult","Died"
"131","1st","Male","Adult","Died"
"132","1st","Male","Adult","Died"
"133","1st","Male","Adult","Died"
"134","1st","Male","Adult","Died"
"135","1st","Male","Adult","Died"
"136","1st","Male","Adult","Died"
"137","1st","Male","Adult","Died"
"138","1st","Male","Adult","Died"
"139","1st","Male","Adult","Died"
"140","1st","Male","Adult","Died"
"141","1st","Male","Adult","Died"
"142","1st","Male","Adult","Died"
"143","1st","Male","Adult","Died"
"144","1st","Male","Adult","Died"
"145","1st","Male","Adult","Died"
"146","1st","Male","Adult","Died"
"147","1st","Male","Adult","Died"
"148","1st","Male","Adult","Died"
"149","1st","Male","Adult","Died"
"150","1st","Male","Adult","Died"
"151","1st","Male","Adult","Died"
"152","1st","Male","Adult","Died"
"153","1st","Male","Adult","Died"
"154","1st","Male","Adult","Died"
"155","1st","Male","Adult","Died"
"156","1st","Male","Adult","Died"
"157","1st","Male","Adult","Died"
"158","1st","Male","Adult","Died"
"159","1st","Male","Adult","Died"
"160","1st","Male","Adult","Died"
"161","1st","Male","Adult","Died"
"162","1st","Male","Adult","Died"
"163","1st","Male","Adult","Died"
"164","1st","Male","Adult","Died"
"165","1st","Male","Adult","Died"
"166","1st","Male","Adult","Died"
"167","1st","Male","Adult","Died"
"168","1st","Male","Adult","Died"
"169","1st","Male","Adult","Died"
"170","1st","Male","Adult","Died"
"171","2nd","Male","Adult","Died"
"172","2nd","Male","Adult","Died"
"173","2nd","Male","Adult","Died"
"174","2nd","Male","Adult","Died"
"175","2nd","Male","Adult","Died"
"176","2nd","Male","Adult","Died"
"177","2nd","Male","Adult","Died"
"178","2nd","Male","Adult","Died"
"179","2nd","Male","Adult","Died"
"180","2nd","Male","Adult","Died"
"181","2nd","Male","Adult","Died"
"182","2nd","Male","Adult","Died"
"183","2nd","Male","Adult","Died"
"184","2nd","Male","Adult","Died"
"185","2nd","Male","Adult","Died"
"186","2nd","Male","Adult","Died"
"187","2nd","Male","Adult","Died"
"188","2nd","Male","Adult","Died"
"189","2nd","Male","Adult","Died"
"190","2nd","Male","Adult","Died"
"191","2nd","Male","Adult","Died"
"192","2nd","Male","Adult","Died"
"193","2nd","Male","Adult","Died"
"194","2nd","Male","Adult","Died"
"195","2nd","Male","Adult","Died"
"196","2nd","Male","Adult","Died"
"197","2nd","Male","Adult","Died"
"198","2nd","Male","Adult","Died"
"199","2nd","Male","Adult","Died"
"200","2nd","Male","Adult","Died"
"201","2nd","Male","Adult","Died"
"202","2nd","Male","Adult","Died"
"203","2nd","Male","Adult","Died"
"204","2nd","Male","Adult","Died"
"205","2nd","Male","Adult","Died"
"206","2nd","Male","Adult","Died"
"207","2nd","Male","Adult","Died"
"208","2nd","Male","Adult","Died"
"209","2nd","Male","Adult","Died"
"210","2nd","Male","Adult","Died"
"211","2nd","Male","Adult","Died"
"212","2nd","Male","Adult","Died"
"213","2nd","Male","Adult","Died"
"214","2nd","Male","Adult","Died"
"215","2nd","Male","Adult","Died"
"216","2nd","Male","Adult","Died"
"217","2nd","Male","Adult","Died"
"218","2nd","Male","Adult","Died"
"219","2nd","Male","Adult","Died"
"220","2nd","Male","Adult","Died"
"221","2nd","Male","Adult","Died"
"222","2nd","Male","Adult","Died"
"223","2nd","Male","Adult","Died"
"224","2nd","Male","Adult","Died"
"225","2nd","Male","Adult","Died"
"226","2nd","Male","Adult","Died"
"227","2nd","Male","Adult","Died"
"228","2nd","Male","Adult","Died"
"229","2nd","Male","Adult","Died"
"230","2nd","Male","Adult","Died"
"231","2nd","Male","Adult","Died"
"232","2nd","Male","Adult","Died"
"233","2nd","Male","Adult","Died"
"234","2nd","Male","Adult","Died"
"235","2nd","Male","Adult","Died"
"236","2nd","Male","Adult","Died"
"237","2nd","Male","Adult","Died"
"238","2nd","Male","Adult","Died"
"239","2nd","Male","Adult","Died"
"240","2nd","Male","Adult","Died"
"241","2nd","Male","Adult","Died"
"242","2nd","Male","Adult","Died"
"243","2nd","Male","Adult","Died"
"244","2nd","Male","Adult","Died"
"245","2nd","Male","Adult","Died"
"246","2nd","Male","Adult","Died"
"247","2nd","Male","Adult","Died"
"248","2nd","Male","Adult","Died"
"249","2nd","Male","Adult","Died"
"250","2nd","Male","Adult","Died"
"251","2nd","Male","Adult","Died"
"252","2nd","Male","Adult","Died"
"253","2nd","Male","Adult","Died"
"254","2nd","Male","Adult","Died"
"255","2nd","Male","Adult","Died"
"256","2nd","Male","Adult","Died"
"257","2nd","Male","Adult","Died"
"258","2nd","Male","Adult","Died"
"259","2nd","Male","Adult","Died"
"260","2nd","Male","Adult","Died"
"261","2nd","Male","Adult","Died"
"262","2nd","Male","Adult","Died"
"263","2nd","Male","Adult","Died"
"264","2nd","Male","Adult","Died"
"265","2nd","Male","Adult","Died"
"266","2nd","Male","Adult","Died"
"267","2nd","Male","Adult","Died"
"268","2nd","Male","Adult","Died"
"269","2nd","Male","Adult","Died"
"270","2nd","Male","Adult","Died"
"271","2nd","Male","Adult","Died"
"272","2nd","Male","Adult","Died"
"273","2nd","Male","Adult","Died"
"274","2nd","Male","Adult","Died"
"275","2nd","Male","Adult","Died"
"276","2nd","Male","Adult","Died"
"277","2nd","Male","Adult","Died"
"278","2nd","Male","Adult","Died"
"279","2nd","Male","Adult","Died"
"280","2nd","Male","Adult","Died"
"281","2nd","Male","Adult","Died"
"282","2nd","Male","Adult","Died"
"283","2nd","Male","Adult","Died"
"284","2nd","Male","Adult","Died"
"285","2nd","Male","Adult","Died"
"286","2nd","Male","Adult","Died"
"287","2nd","Male","Adult","Died"
"288","2nd","Male","Adult","Died"
"289","2nd","Male","Adult","Died"
"290","2nd","Male","Adult","Died"
"291","2nd","Male","Adult","Died"
"292","2nd","Male","Adult","Died"
"293","2nd","Male","Adult","Died"
"294","2nd","Male","Adult","Died"
"295","2nd","Male","Adult","Died"
"296","2nd","Male","Adult","Died"
"297","2nd","Male","Adult","Died"
"298","2nd","Male","Adult","Died"
"299","2nd","Male","Adult","Died"
"300","2nd","Male","Adult","Died"
"301","2nd","Male","Adult","Died"
"302","2nd","Male","Adult","Died"
"303","2nd","Male","Adult","Died"
"304","2nd","Male","Adult","Died"
"305","2nd","Male","Adult","Died"
"306","2nd","Male","Adult","Died"
"307","2nd","Male","Adult","Died"
"308","2nd","Male","Adult","Died"
"309","2nd","Male","Adult","Died"
"310","2nd","Male","Adult","Died"
"311","2nd","Male","Adult","Died"
"312","2nd","Male","Adult","Died"
"313","2nd","Male","Adult","Died"
"314","2nd","Male","Adult","Died"
"315","2nd","Male","Adult","Died"
"316","2nd","Male","Adult","Died"
"317","2nd","Male","Adult","Died"
"318","2nd","Male","Adult","Died"
"319","2nd","Male","Adult","Died"
"320","2nd","Male","Adult","Died"
"321","2nd","Male","Adult","Died"
"322","2nd","Male","Adult","Died"
"323","2nd","Male","Adult","Died"
"324","2nd","Male","Adult","Died"
"325","3rd","Male","Adult","Died"
"326","3rd","Male","Adult","Died"
"327","3rd","Male","Adult","Died"
"328","3rd","Male","Adult","Died"
"329","3rd","Male","Adult","Died"
"330","3rd","Male","Adult","Died"
"331","3rd","Male","Adult","Died"
"332","3rd","Male","Adult","Died"
"333","3rd","Male","Adult","Died"
"334","3rd","Male","Adult","Died"
"335","3rd","Male","Adult","Died"
"336","3rd","Male","Adult","Died"
"337","3rd","Male","Adult","Died"
"338","3rd","Male","Adult","Died"
"339","3rd","Male","Adult","Died"
"340","3rd","Male","Adult","Died"
"341","3rd","Male","Adult","Died"
"342","3rd","Male","Adult","Died"
"343","3rd","Male","Adult","Died"
"344","3rd","Male","Adult","Died"
"345","3rd","Male","Adult","Died"
"346","3rd","Male","Adult","Died"
"347","3rd","Male","Adult","Died"
"348","3rd","Male","Adult","Died"
"349","3rd","Male","Adult","Died"
"350","3rd","Male","Adult","Died"
"351","3rd","Male","Adult","Died"
"352","3rd","Male","Adult","Died"
"353","3rd","Male","Adult","Died"
"354","3rd","Male","Adult","Died"
"355","3rd","Male","Adult","Died"
"356","3rd","Male","Adult","Died"
"357","3rd","Male","Adult","Died"
"358","3rd","Male","Adult","Died"
"359","3rd","Male","Adult","Died"
"360","3rd","Male","Adult","Died"
"361","3rd","Male","Adult","Died"
"362","3rd","Male","Adult","Died"
"363","3rd","Male","Adult","Died"
"364","3rd","Male","Adult","Died"
"365","3rd","Male","Adult","Died"
"366","3rd","Male","Adult","Died"
"367","3rd","Male","Adult","Died"
"368","3rd","Male","Adult","Died"
"369","3rd","Male","Adult","Died"
"370","3rd","Male","Adult","Died"
"371","3rd","Male","Adult","Died"
"372","3rd","Male","Adult","Died"
"373","3rd","Male","Adult","Died"
"374","3rd","Male","Adult","Died"
"375","3rd","Male","Adult","Died"
"376","3rd","Male","Adult","Died"
"377","3rd","Male","Adult","Died"
"378","3rd","Male","Adult","Died"
"379","3rd","Male","Adult","Died"
"380","3rd","Male","Adult","Died"
"381","3rd","Male","Adult","Died"
"382","3rd","Male","Adult","Died"
"383","3rd","Male","Adult","Died"
"384","3rd","Male","Adult","Died"
"385","3rd","Male","Adult","Died"
"386","3rd","Male","Adult","Died"
"387","3rd","Male","Adult","Died"
"388","3rd","Male","Adult","Died"
"389","3rd","Male","Adult","Died"
"390","3rd","Male","Adult","Died"
"391","3rd","Male","Adult","Died"
"392","3rd","Male","Adult","Died"
"393","3rd","Male","Adult","Died"
"394","3rd","Male","Adult","Died"
"395","3rd","Male","Adult","Died"
"396","3rd","Male","Adult","Died"
"397","3rd","Male","Adult","Died"
"398","3rd","Male","Adult","Died"
"399","3rd","Male","Adult","Died"
"400","3rd","Male","Adult","Died"
"401","3rd","Male","Adult","Died"
"402","3rd","Male","Adult","Died"
"403","3rd","Male","Adult","Died"
"404","3rd","Male","Adult","Died"
"405","3rd","Male","Adult","Died"
"406","3rd","Male","Adult","Died"
"407","3rd","Male","Adult","Died"
"408","3rd","Male","Adult","Died"
"409","3rd","Male","Adult","Died"
"410","3rd","Male","Adult","Died"
"411","3rd","Male","Adult","Died"
"412","3rd","Male","Adult","Died"
"413","3rd","Male","Adult","Died"
"414","3rd","Male","Adult","Died"
"415","3rd","Male","Adult","Died"
"416","3rd","Male","Adult","Died"
"417","3rd","Male","Adult","Died"
"418","3rd","Male","Adult","Died"
"419","3rd","Male","Adult","Died"
"420","3rd","Male","Adult","Died"
"421","3rd","Male","Adult","Died"
"422","3rd","Male","Adult","Died"
"423","3rd","Male","Adult","Died"
"424","3rd","Male","Adult","Died"
"425","3rd","Male","Adult","Died"
"426","3rd","Male","Adult","Died"
"427","3rd","Male","Adult","Died"
"428","3rd","Male","Adult","Died"
"429","3rd","Male","Adult","Died"
"430","3rd","Male","Adult","Died"
"431","3rd","Male","Adult","Died"
"432","3rd","Male","Adult","Died"
"433","3rd","Male","Adult","Died"
"434","3rd","Male","Adult","Died"
"435","3rd","Male","Adult","Died"
"436","3rd","Male","Adult","Died"
"437","3rd","Male","Adult","Died"
"438","3rd","Male","Adult","Died"
"439","3rd","Male","Adult","Died"
"440","3rd","Male","Adult","Died"
"441","3rd","Male","Adult","Died"
"442","3rd","Male","Adult","Died"
"443","3rd","Male","Adult","Died"
"444","3rd","Male","Adult","Died"
"445","3rd","Male","Adult","Died"
"446","3rd","Male","Adult","Died"
"447","3rd","Male","Adult","Died"
"448","3rd","Male","Adult","Died"
"449","3rd","Male","Adult","Died"
"450","3rd","Male","Adult","Died"
"451","3rd","Male","Adult","Died"
"452","3rd","Male","Adult","Died"
"453","3rd","Male","Adult","Died"
"454","3rd","Male","Adult","Died"
"455","3rd","Male","Adult","Died"
"456","3rd","Male","Adult","Died"
"457","3rd","Male","Adult","Died"
"458","3rd","Male","Adult","Died"
"459","3rd","Male","Adult","Died"
"460","3rd","Male","Adult","Died"
"461","3rd","Male","Adult","Died"
"462","3rd","Male","Adult","Died"
"463","3rd","Male","Adult","Died"
"464","3rd","Male","Adult","Died"
"465","3rd","Male","Adult","Died"
"466","3rd","Male","Adult","Died"
"467","3rd","Male","Adult","Died"
"468","3rd","Male","Adult","Died"
"469","3rd","Male","Adult","Died"
"470","3rd","Male","Adult","Died"
"471","3rd","Male","Adult","Died"
"472","3rd","Male","Adult","Died"
"473","3rd","Male","Adult","Died"
"474","3rd","Male","Adult","Died"
"475","3rd","Male","Adult","Died"
"476","3rd","Male","Adult","Died"
"477","3rd","Male","Adult","Died"
"478","3rd","Male","Adult","Died"
"479","3rd","Male","Adult","Died"
"480","3rd","Male","Adult","Died"
"481","3rd","Male","Adult","Died"
"482","3rd","Male","Adult","Died"
"483","3rd","Male","Adult","Died"
"484","3rd","Male","Adult","Died"
"485","3rd","Male","Adult","Died"
"486","3rd","Male","Adult","Died"
"487","3rd","Male","Adult","Died"
"488","3rd","Male","Adult","Died"
"489","3rd","Male","Adult","Died"
"490","3rd","Male","Adult","Died"
"491","3rd","Male","Adult","Died"
"492","3rd","Male","Adult","Died"
"493","3rd","Male","Adult","Died"
"494","3rd","Male","Adult","Died"
"495","3rd","Male","Adult","Died"
"496","3rd","Male","Adult","Died"
"497","3rd","Male","Adult","Died"
"498","3rd","Male","Adult","Died"
"499","3rd","Male","Adult","Died"
"500","3rd","Male","Adult","Died"
"501","3rd","Male","Adult","Died"
"502","3rd","Male","Adult","Died"
"503","3rd","Male","Adult","Died"
"504","3rd","Male","Adult","Died"
"505","3rd","Male","Adult","Died"
"506","3rd","Male","Adult","Died"
"507","3rd","Male","Adult","Died"
"508","3rd","Male","Adult","Died"
"509","3rd","Male","Adult","Died"
"510","3rd","Male","Adult","Died"
"511","3rd","Male","Adult","Died"
"512","3rd","Male","Adult","Died"
"513","3rd","Male","Adult","Died"
"514","3rd","Male","Adult","Died"
"515","3rd","Male","Adult","Died"
"516","3rd","Male","Adult","Died"
"517","3rd","Male","Adult","Died"
"518","3rd","Male","Adult","Died"
"519","3rd","Male","Adult","Died"
"520","3rd","Male","Adult","Died"
"521","3rd","Male","Adult","Died"
"522","3rd","Male","Adult","Died"
"523","3rd","Male","Adult","Died"
"524","3rd","Male","Adult","Died"
"525","3rd","Male","Adult","Died"
"526","3rd","Male","Adult","Died"
"527","3rd","Male","Adult","Died"
"528","3rd","Male","Adult","Died"
"529","3rd","Male","Adult","Died"
"530","3rd","Male","Adult","Died"
"531","3rd","Male","Adult","Died"
"532","3rd","Male","Adult","Died"
"533","3rd","Male","Adult","Died"
"534","3rd","Male","Adult","Died"
"535","3rd","Male","Adult","Died"
"536","3rd","Male","Adult","Died"
"537","3rd","Male","Adult","Died"
"538","3rd","Male","Adult","Died"
"539","3rd","Male","Adult","Died"
"540","3rd","Male","Adult","Died"
"541","3rd","Male","Adult","Died"
"542","3rd","Male","Adult","Died"
"543","3rd","Male","Adult","Died"
"544","3rd","Male","Adult","Died"
"545","3rd","Male","Adult","Died"
"546","3rd","Male","Adult","Died"
"547","3rd","Male","Adult","Died"
"548","3rd","Male","Adult","Died"
"549","3rd","Male","Adult","Died"
"550","3rd","Male","Adult","Died"
"551","3rd","Male","Adult","Died"
"552","3rd","Male","Adult","Died"
"553","3rd","Male","Adult","Died"
"554","3rd","Male","Adult","Died"
"555","3rd","Male","Adult","Died"
"556","3rd","Male","Adult","Died"
"557","3rd","Male","Adult","Died"
"558","3rd","Male","Adult","Died"
"559","3rd","Male","Adult","Died"
"560","3rd","Male","Adult","Died"
"561","3rd","Male","Adult","Died"
"562","3rd","Male","Adult","Died"
"563","3rd","Male","Adult","Died"
"564","3rd","Male","Adult","Died"
"565","3rd","Male","Adult","Died"
"566","3rd","Male","Adult","Died"
"567","3rd","Male","Adult","Died"
"568","3rd","Male","Adult","Died"
"569","3rd","Male","Adult","Died"
"570","3rd","Male","Adult","Died"
"571","3rd","Male","Adult","Died"
"572","3rd","Male","Adult","Died"
"573","3rd","Male","Adult","Died"
"574","3rd","Male","Adult","Died"
"575","3rd","Male","Adult","Died"
"576","3rd","Male","Adult","Died"
"577","3rd","Male","Adult","Died"
"578","3rd","Male","Adult","Died"
"579","3rd","Male","Adult","Died"
"580","3rd","Male","Adult","Died"
"581","3rd","Male","Adult","Died"
"582","3rd","Male","Adult","Died"
"583","3rd","Male","Adult","Died"
"584","3rd","Male","Adult","Died"
"585","3rd","Male","Adult","Died"
"586","3rd","Male","Adult","Died"
"587","3rd","Male","Adult","Died"
"588","3rd","Male","Adult","Died"
"589","3rd","Male","Adult","Died"
"590","3rd","Male","Adult","Died"
"591","3rd","Male","Adult","Died"
"592","3rd","Male","Adult","Died"
"593","3rd","Male","Adult","Died"
"594","3rd","Male","Adult","Died"
