"","Class","Sex","Age","Survived"
"595","3rd","Male","Adult","Died"
"596","3rd","Male","Adult","Died"
"597","3rd","Male","Adult","Died"
"598","3rd","Male","Adult","Died"
"599","3rd","Male","Adult","Died"
"600","3rd","Male","Adult","Died"
"601","3rd","Male","Adult","Died"
"602","3rd","Male","Adult","Died"
"603","3rd","Male","Adult","Died"
"604","3rd","Male","Adult","Died"
"605","3rd","Male","Adult","Died"
"606","3rd","Male","Adult","Died"
"607","3rd","Male","Adult","Died"
"608","3rd","Male","Adult","Died"
"609","3rd","Male","Adult","Died"
"610","3rd","Male","Adult","Died"
"611","3rd","Male","Adult","Died"
"612","3rd","Male","Adult","Died"
"613","3rd","Male","Adult","Died"
"614","3rd","Male","Adult","Died"
"615","3rd","Male","Adult","Died"
"616","3rd","Male","Adult","Died"
"617","3rd","Male","Adult","Died"
"618","3rd","Male","Adult","Died"
"619","3rd","Male","Adult","Died"
"620","3rd","Male","Adult","Died"
"621","3rd","Male","Adult","Died"
"622","3rd","Male","Adult","Died"
"623","3rd","Male","Adult","Died"
"624","3rd","Male","Adult","Died"
"625","3rd","Male","Adult","Died"
"626","3rd","Male","Adult","Died"
"627","3rd","Male","Adult","Died"
"628","3rd","Male","Adult","Died"
"629","3rd","Male","Adult","Died"
"630","3rd","Male","Adult","Died"
"631","3rd","Male","Adult","Died"
"632","3rd","Male","Adult","Died"
"633","3rd","Male","Adult","Died"
"634","3rd","Male","Adult","Died"
"635","3rd","Male","Adult","Died"
"636","3rd","Male","Adult","Died"
"637","3rd","Male","Adult","Died"
"638","3rd","Male","Adult","Died"
"639","3rd","Male","Adult","Died"
"640","3rd","Male","Adult","Died"
"641","3rd","Male","Adult","Died"
"642","3rd","Male","Adult","Died"
"643","3rd","Male","Adult","Died"
"644","3rd","Male","Adult","Died"
"645","3rd","Male","Adult","Died"
"646","3rd","Male","Adult","Died"
"647","3rd","Male","Adult","Died"
"648","3rd","Male","Adult","Died"
"649","3rd","Male","Adult","Died"
"650","3rd","Male","Adult","Died"
"651","3rd","Male","Adult","Died"
"652","3rd","Male","Adult","Died"
"653","3rd","Male","Adult","Died"
"654","3rd","Male","Adult","Died"
"655","3rd","Male","Adult","Died"
"656","3rd","Male","Adult","Died"
"657","3rd","Male","Adult","Died"
"658","3rd","Male","Adult","Died"
"659","3rd","Male","Adult","Died"
"660","3rd","Male","Adult","Died"
"661","3rd","Male","Adult","Died"
"662","3rd","Male","Adult","Died"
"663","3rd","Male","Adult","Died"
"664","3rd","Male","Adult","Died"
"665","3rd","Male","Adult","Died"
"666","3rd","Male","Adult","Died"
"667","3rd","Male","Adult","Died"
"668","3rd","Male","Adult","Died"
"669","3rd","Male","Adult","Died"
"670","3rd","Male","Adult","Died"
"671","3rd","Male","Adult","Died"
"672","3rd","Male","Adult","Died"
"673","3rd","Male","Adult","Died"
"674","3rd","Male","Adult","Died"
"675","3rd","Male","Adult","Died"
"676","3rd","Male","Adult","Died"
"677","3rd","Male","Adult","Died"
"678","3rd","Male","Adult","Died"
"679","3rd","Male","Adult","Died"
"680","3rd","Male","Adult","Died"
"681","3rd","Male","Adult","Died"
"682","3rd","Male","Adult","Died"
"683","3rd","Male","Adult","Died"
"684","3rd","Male","Adult","Died"
"685","3rd","Male","Adult","Died"
"686","3rd","Male","Adult","Died"
"687","3rd","Male","Adult","Died"
"688","3rd","Male","Adult","Died"
"689","3rd","Male","Adult","Died"
"690","3rd","Male","Adult","Died"
"691","3rd","Male","Adult","Died"
"692","3rd","Male","Adult","Died"
"693","3rd","Male","Adult","Died"
"694","3rd","Male","Adult","Died"
"695","3rd","Male","Adult","Died"
"696","3rd","Male","Adult","Died"
"697","3rd","Male","Adult","Died"
"698","3rd","Male","Adult","Died"
"699","3rd","Male","Adult","Died"
"700","3rd","Male","Adult","Died"
"701","3rd","Male","Adult","Died"
"702","3rd","Male","Adult","Died"
"703","3rd","Male","Adult","Died"
"704","3rd","Male","Adult","Died"
"705","3rd","Male","Adult","Died"
"706","3rd","Male","Adult","Died"
"707","3rd","Male","Adult","Died"
"708","3rd","Male","Adult","Died"
"709","3rd","Male","Adult","Died"
"710","3rd","Male","Adult","Died"
"711","3rd","Male","Adult","Died"
"712","Crew","Male","Adult","Died"
"713","Crew","Male","Adult","Died"
"714","Crew","Male","Adult","Died"
"715","Crew","Male","Adult","Died"
"716","Crew","Male","Adult","Died"
"717","Crew","Male","Adult","Died"
"718","Crew","Male","Adult","Died"
"719","Crew","Male","Adult","Died"
"720","Crew","Male","Adult","Died"
"721","Crew","Male","Adult","Died"
"722","Crew","Male","Adult","Died"
"723","Crew","Male","Adult","Died"
"724","Crew","Male","Adult","Died"
"725","Crew","Male","Adult","Died"
"726","Crew","Male","Adult","Died"
"727","Crew","Male","Adult","Died"
"728","Crew","Male","Adult","Died"
"729","Crew","Male","Adult","Died"
"730","Crew","Male","Adult","Died"
"731","Crew","Male","Adult","Died"
"732","Crew","Male","Adult","Died"
"733","Crew","Male","Adult","Died"
"734","Crew","Male","Adult","Died"
"735","Crew","Male","Adult","Died"
"736","Crew","Male","Adult","Died"
"737","Crew","Male","Adult","Died"
"738","Crew","Male","Adult","Died"
"739","Crew","Male","Adult","Died"
"740","Crew","Male","Adult","Died"
"741","Crew","Male","Adult","Died"
"742","Crew","Male","Adult","Died"
"743","Crew","Male","Adult","Died"
"744","Crew","Male","Adult","Died"
"745","Crew","Male","Adult","Died"
"746","Crew","Male","Adult","Died"
"747","Crew","Male","Adult","Died"
"748","Crew","Male","Adult","Died"
"749","Crew","Male","Adult","Died"
"750","Crew","Male","Adult","Died"
"751","Crew","Male","Adult","Died"
"752","Crew","Male","Adult","Died"
"753","Crew","Male","Adult","Died"
"754","Crew","Male","Adult","Died"
"755","Crew","Male","Adult","Died"
"756","Crew","Male","Adult","Died"
"757","Crew","Male","Adult","Died"
"758","Crew","Male","Adult","Died"
"759","Crew","Male","Adult","Died"
"760","Crew","Male","Adult","Died"
"761","Crew","Male","Adult","Died"
"762","Crew","Male","Adult","Died"
"763","Crew","Male","Adult","Died"
"764","Crew","Male","Adult","Died"
"765","Crew","Male","Adult","Died"
"766","Crew","Male","Adult","Died"
"767","Crew","Male","Adult","Died"
"768","Crew","Male","Adult","Died"
"769","Crew","Male","Adult","Died"
"770","Crew","Male","Adult","Died"
"771","Crew","Male","Adult","Died"
"772","Crew","Male","Adult","Died"
"773","Crew","Male","Adult","Died"
"774","Crew","Male","Adult","Died"
"775","Crew","Male","Adult","Died"
"776","Crew","Male","Adult","Died"
"777","Crew","Male","Adult","Died"
"778","Crew","Male","Adult","Died"
"779","Crew","Male","Adult","Died"
"780","Crew","Male","Adult","Died"
"781","Crew","Male","Adult","Died"
"782","Crew","Male","Adult","Died"
"783","Crew","Male","Adult","Died"
"784","Crew","Male","Adult","Died"
"785","Crew","Male","Adult","Died"
"786","Crew","Male","Adult","Died"
"787","Crew","Male","Adult","Died"
"788","Crew","Male","Adult","Died"
"789","Crew","Male","Adult","Died"
"790","Crew","Male","Adult","Died"
"791","Crew","Male","Adult","Died"
"792","Crew","Male","Adult","Died"
"793","Crew","Male","Adult","Died"
"794","Crew","Male","Adult","Died"
"795","Crew","Male","Adult","Died"
"796","Crew","Male","Adult","Died"
"797","Crew","Male","Adult","Died"
"798","Crew","Male","Adult","Died"
"799","Crew","Male","Adult","Died"
"800","Crew","Male","Adult","Died"
"801","Crew","Male","Adult","Died"
"802","Crew","Male","Adult","Died"
"803","Crew","Male","Adult","Died"
"804","Crew","Male","Adult","Died"
"805","Crew","Male","Adult","Died"
"806","Crew","Male","Adult","Died"
"807","Crew","Male","Adult","Died"
"808","Crew","Male","Adult","Died"
"809","Crew","Male","Adult","Died"
"810","Crew","Male","Adult","Died"
"811","Crew","Male","Adult","Died"
"812","Crew","Male","Adult","Died"
"813","Crew","Male","Adult","Died"
"814","Crew","Male","Adult","Died"
"815","Crew","Male","Adult","Died"
"816","Crew","Male","Adult","Died"
"817","Crew","Male","Adult","Died"
"818","Crew","Male","Adult","Died"
"819","Crew","Male","Adult","Died"
"820","Crew","Male","Adult","Died"
"821","Crew","Male","Adult","Died"
"822","Crew","Male","Adult","Died"
"823","Crew","Male","Adult","Died"
"824","Crew","Male","Adult","Died"
"825","Crew","Male","Adult","Died"
"826","Crew","Male","Adult","Died"
"827","Crew","Male","Adult","Died"
"828","Crew","Male","Adult","Died"
"829","Crew","Male","Adult","Died"
"830","Crew","Male","Adult","Died"
"831","Crew","Male","Adult","Died"
"832","Crew","Male","Adult","Died"
"833","Crew","Male","Adult","Died"
"834","Crew","Male","Adult","Died"
"835","Crew","Male","Adult","Died"
"836","Crew","Male","Adult","Died"
"837","Crew","Male","Adult","Died"
"838","Crew","Male","Adult","Died"
"839","Crew","Male","Adult","Died"
"840","Crew","Male","Adult","Died"
"841","Crew","Male","Adult","Died"
"842","Crew","Male","Adult","Died"
"843","Crew","Male","Adult","Died"
"844","Crew","Male","Adult","Died"
"845","Crew","Male","Adult","Died"
"846","Crew","Male","Adult","Died"
"847","Crew","Male","Adult","Died"
"848","Crew","Male","Adult","Died"
"849","Crew","Male","Adult","Died"
"850","Crew","Male","Adult","Died"
"851","Crew","Male","Adult","Died"
"852","Crew","Male","Adult","Died"
"853","Crew","Male","Adult","Died"
"854","Crew","Male","Adult","Died"
"855","Crew","Male","Adult","Died"
"856","Crew","Male","Adult","Died"
"857","Crew","Male","Adult","Died"
"858","Crew","Male","Adult","Died"
"859","Crew","Male","Adult","Died"
"860","Crew","Male","Adult","Died"
"861","Crew","Male","Adult","Died"
"862","Crew","Male","Adult","Died"
"863","Crew","Male","Adult","Died"
"864","Crew","Male","Adult","Died"
"865","Crew","Male","Adult","Died"
"866","Crew","Male","Adult","Died"
"867","Crew","Male","Adult","Died"
"868","Crew","Male","Adult","Died"
"869","Crew","Male","Adult","Died"
"870","Crew","Male","Adult","Died"
"871","Crew","Male","Adult","Died"
"872","Crew","Male","Adult","Died"
"873","Crew","Male","Adult","Died"
"874","Crew","Male","Adult","Died"
"875","Crew","Male","Adult","Died"
"876","Crew","Male","Adult","Died"
"877","Crew","Male","Adult","Died"
"878","Crew","Male","Adult","Died"
"879","Crew","Male","Adult","Died"
"880","Crew","Male","Adult","Died"
"881","Crew","Male","Adult","Died"
"882","Crew","Male","Adult","Died"
"883","Crew","Male","Adult","Died"
"884","Crew","Male","Adult","Died"
"885","Crew","Male","Adult","Died"
"886","Crew","Male","Adult","Died"
"887","Crew","Male","Adult","Died"
"888","Crew","Male","Adult","Died"
"889","Crew","Male","Adult","Died"
"890","Crew","Male","Adult","Died"
"891","Crew","Male","Adult","Died"
"892","Crew","Male","Adult","Died"
"893","Crew","Male","Adult","Died"
"894","Crew","Male","Adult","Died"
"895","Crew","Male","Adult","Died"
"896","Crew","Male","Adult","Died"
"897","Crew","Male","Adult","Died"
"898","Crew","Male","Adult","Died"
"899","Crew","Male","Adult","Died"
"900","Crew","Male","Adult","Died"
"901","Crew","Male","Adult","Died"
"902","Crew","Male","Adult","Died"
"903","Crew","Male","Adult","Died"
"904","Crew","Male","Adult","Died"
"905","Crew","Male","Adult","Died"
"906","Crew","Male","Adult","Died"
"907","Crew","Male","Adult","Died"
"908","Crew","Male","Adult","Died"
"909","Crew","Male","Adult","Died"
"910","Crew","Male","Adult","Died"
"911","Crew","Male","Adult","Died"
"912","Crew","Male","Adult","Died"
"913","Crew","Male","Adult","Died"
"914","Crew","Male","Adult","Died"
"915","Crew","Male","Adult","Died"
"916","Crew","Male","Adult","Died"
"917","Crew","Male","Adult","Died"
"918","Crew","Male","Adult","Died"
"919","Crew","Male","Adult","Died"
"920","Crew","Male","Adult","Died"
"921","Crew","Male","Adult","Died"
"922","Crew","Male","Adult","Died"
"923","Crew","Male","Adult","Died"
"924","Crew","Male","Adult","Died"
"925","Crew","Male","Adult","Died"
"926","Crew","Male","Adult","Died"
"927","Crew","Male","Adult","Died"
"928","Crew","Male","Adult","Died"
"929","Crew","Male","Adult","Died"
"930","Crew","Male","Adult","Died"
"931","Crew","Male","Adult","Died"
"932","Crew","Male","Adult","Died"
"933","Crew","Male","Adult","Died"
"934","Crew","Male","Adult","Died"
"935","Crew","Male","Adult","Died"
"936","Crew","Male","Adult","Died"
"937","Crew","Male","Adult","Died"
"938","Crew","Male","Adult","Died"
"939","Crew","Male","Adult","Died"
"940","Crew","Male","Adult","Died"
"941","Crew","Male","Adult","Died"
"942","Crew","Male","Adult","Died"
"943","Crew","Male","Adult","Died"
"944","Crew","Male","Adult","Died"
"945","Crew","Male","Adult","Died"
"946","Crew","Male","Adult","Died"
"947","Crew","Male","Adult","Died"
"948","Crew","Male","Adult","Died"
"949","Crew","Male","Adult","Died"
"950","Crew","Male","Adult","Died"
"951","Crew","Male","Adult","Died"
"952","Crew","Male","Adult","Died"
"953","Crew","Male","Adult","Died"
"954","Crew","Male","Adult","Died"
"955","Crew","Male","Adult","Died"
"956","Crew","Male","Adult","Died"
"957","Crew","Male","Adult","Died"
"958","Crew","Male","Adult","Died"
"959","Crew","Male","Adult","Died"
"960","Crew","Male","Adult","Died"
"961","Crew","Male","Adult","Died"
"962","Crew","Male","Adult","Died"
"963","Crew","Male","Adult","Died"
"964","Crew","Male","Adult","Died"
"965","Crew","Male","Adult","Died"
"966","Crew","Male","Adult","Died"
"967","Crew","Male","Adult","Died"
"968","Crew","Male","Adult","Died"
"969","Crew","Male","Adult","Died"
"970","Crew","Male","Adult","Died"
"971","Crew","Male","Adult","Died"
"972","Crew","Male","Adult","Died"
"973","Crew","Male","Adult","Died"
"974","Crew","Male","Adult","Died"
"975","Crew","Male","Adult","Died"
"976","Crew","Male","Adult","Died"
"977","Crew","Male","Adult","Died"
"978","Crew","Male","Adult","Died"
"979","Crew","Male","Adult","Died"
"980","Crew","Male","Adult","Died"
"981","Crew","Male","Adult","Died"
"982","Crew","Male","Adult","Died"
"983","Crew","Male","Adult","Died"
"984","Crew","Male","Adult","Died"
"985","Crew","Male","Adult","Died"
"986","Crew","Male","Adult","Died"
"987","Crew","Male","Adult","Died"
"988","Crew","Male","Adult","Died"
"989","Crew","Male","Adult","Died"
"990","Crew","Male","Adult","Died"
"991","Crew","Male","Adult","Died"
"992","Crew","Male","Adult","Died"
"993","Crew","Male","Adult","Died"
"994","Crew","Male","Adult","Died"
"995","Crew","Male","Adult","Died"
"996","Crew","Male","Adult","Died"
"997","Crew","Male","Adult","Died"
"998","Crew","Male","Adult","Died"
"999","Crew","Male","Adult","Died"
"1000","Crew","Male","Adult","Died"
"1001","Crew","Male","Adult","Died"
"1002","Crew","Male","Adult","Died"
"1003","Crew","Male","Adult","Died"
"1004","Crew","Male","Adult","Died"
"1005","Crew","Male","Adult","Died"
"1006","Crew","Male","Adult","Died"
"1007","Crew","Male","Adult","Died"
"1008","Crew","Male","Adult","Died"
"1009","Crew","Male","Adult","Died"
"1010","Crew","Male","Adult","Died"
"1011","Crew","Male","Adult","Died"
"1012","Crew","Male","Adult","Died"
"1013","Crew","Male","Adult","Died"
"1014","Crew","Male","Adult","Died"
"1015","Crew","Male","Adult","Died"
"1016","Crew","Male","Adult","Died"
"1017","Crew","Male","Adult","Died"
"1018","Crew","Male","Adult","Died"
"1019","Crew","Male","Adult","Died"
"1020","Crew","Male","Adult","Died"
"1021","Crew","Male","Adult","Died"
"1022","Crew","Male","Adult","Died"
"1023","Crew","Male","Adult","Died"
"1024","Crew","Male","Adult","Died"
"1025","Crew","Male","Adult","Died"
"1026","Crew","Male","Adult","Died"
"1027","Crew","Male","Adult","Died"
"1028","Crew","Male","Adult","Died"
"1029","Crew","Male","Adult","Died"
"1030","Crew","Male","Adult","Died"
"1031","Crew","Male","Adult","Died"
"1032","Crew","Male","Adult","Died"
"1033","Crew","Male","Adult","Died"
"1034","Crew","Male","Adult","Died"
"1035","Crew","Male","Adult","Died"
"1036","Crew","Male","Adult","Died"
"1037","Crew","Male","Adult","Died"
"1038","Crew","Male","Adult","Died"
"1039","Crew","Male","Adult","Died"
"1040","Crew","Male","Adult","Died"
"1041","Crew","Male","Adult","Died"
"1042","Crew","Male","Adult","Died"
"1043","Crew","Male","Adult","Died"
"1044","Crew","Male","Adult","Died"
"1045","Crew","Male","Adult","Died"
"1046","Crew","Male","Adult","Died"
"1047","Crew","Male","Adult","Died"
"1048","Crew","Male","Adult","Died"
"1049","Crew","Male","Adult","Died"
"1050","Crew","Male","Adult","Died"
"1051","Crew","Male","Adult","Died"
"1052","Crew","Male","Adult","Died"
"1053","Crew","Male","Adult","Died"
"1054","Crew","Male","Adult","Died"
"1055","Crew","Male","Adult","Died"
"1056","Crew","Male","Adult","Died"
"1057","Crew","Male","Adult","Died"
"1058","Crew","Male","Adult","Died"
"1059","Crew","Male","Adult","Died"
"1060","Crew","Male","Adult","Died"
"1061","Crew","Male","Adult","Died"
"1062","Crew","Male","Adult","Died"
"1063","Crew","Male","Adult","Died"
"1064","Crew","Male","Adult","Died"
"1065","Crew","Male","Adult","Died"
"1066","Crew","Male","Adult","Died"
"1067","Crew","Male","Adult","Died"
"1068","Crew","Male","Adult","Died"
"1069","Crew","Male","Adult","Died"
"1070","Crew","Male","Adult","Died"
"1071","Crew","Male","Adult","Died"
"1072","Crew","Male","Adult","Died"
"1073","Crew","Male","Adult","Died"
"1074","Crew","Male","Adult","Died"
"1075","Crew","Male","Adult","Died"
"1076","Crew","Male","Adult","Died"
"1077","Crew","Male","Adult","Died"
"1078","Crew","Male","Adult","Died"
"1079","Crew","Male","Adult","Died"
"1080","Crew","Male","Adult","Died"
"1081","Crew","Male","Adult","Died"
"1082","Crew","Male","Adult","Died"
"1083","Crew","Male","Adult","Died"
"1084","Crew","Male","Adult","Died"
"1085","Crew","Male","Adult","Died"
"1086","Crew","Male","Adult","Died"
"1087","Crew","Male","Adult","Died"
"1088","Crew","Male","Adult","Died"
"1089","Crew","Male","Adult","Died"
"1090","Crew","Male","Adult","Died"
"1091","Crew","Male","Adult","Died"
"1092","Crew","Male","Adult","Died"
"1093","Crew","Male","Adult","Died"
"1094","Crew","Male","Adult","Died"
"1095","Crew","Male","Adult","Died"
"1096","Crew","Male","Adult","Died"
"1097","Crew","Male","Adult","Died"
"1098","Crew","Male","Adult","Died"
"1099","Crew","Male","Adult","Died"
"1100","Crew","Male","Adult","Died"
"1101","Crew","Male","Adult","Died"
"1102","Crew","Male","Adult","Died"
"1103","Crew","Male","Adult","Died"
"1104","Crew","Male","Adult","Died"
"1105","Crew","Male","Adult","Died"
"1106","Crew","Male","Adult","Died"
"1107","Crew","Male","Adult","Died"
"1108","Crew","Male","Adult","Died"
"1109","Crew","Male","Adult","Died"
"1110","Crew","Male","Adult","Died"
"1111","Crew","Male","Adult","Died"
"1112","Crew","Male","Adult","Died"
"1113","Crew","Male","Adult","Died"
"1114","Crew","Male","Adult","Died"
"1115","Crew","Male","Adult","Died"
"1116","Crew","Male","Adult","Died"
"1117","Crew","Male","Adult","Died"
"1118","Crew","Male","Adult","Died"
"1119","Crew","Male","Adult","Died"
"1120","Crew","Male","Adult","Died"
"1121","Crew","Male","Adult","Died"
"1122","Crew","Male","Adult","Died"
"1123","Crew","Male","Adult","Died"
"1124","Crew","Male","Adult","Died"
"1125","Crew","Male","Adult","Died"
"1126","Crew","Male","Adult","Died"
"1127","Crew","Male","Adult","Died"
"1128","Crew","Male","Adult","Died"
"1129","Crew","Male","Adult","Died"
"1130","Crew","Male","Adult","Died"
"1131","Crew","Male","Adult","Died"
"1132","Crew","Male","Adult","Died"
"1133","Crew","Male","Adult","Died"
"1134","Crew","Male","Adult","Died"
"1135","Crew","Male","Adult","Died"
"1136","Crew","Male","Adult","Died"
"1137","Crew","Male","Adult","Died"
"1138","Crew","Male","Adult","Died"
"1139","Crew","Male","Adult","Died"
"1140","Crew","Male","Adult","Died"
"1141","Crew","Male","Adult","Died"
"1142","Crew","Male","Adult","Died"
"1143","Crew","Male","Adult","Died"
"1144","Crew","Male","Adult","Died"
"1145","Crew","Male","Adult","Died"
"1146","Crew","Male","Adult","Died"
"1147","Crew","Male","Adult","Died"
"1148","Crew","Male","Adult","Died"
"1149","Crew","Male","Adult","Died"
"1150","Crew","Male","Adult","Died"
"1151","Crew","Male","Adult","Died"
"1152","Crew","Male","Adult","Died"
"1153","Crew","Male","Adult","Died"
"1154","Crew","Male","Adult","Died"
"1155","Crew","Male","Adult","Died"
"1156","Crew","Male","Adult","Died"
"1157","Crew","Male","Adult","Died"
"1158","Crew","Male","Adult","Died"
"1159","Crew","Male","Adult","Died"
"1160","Crew","Male","Adult","Died"
"1161","Crew","Male","Adult","Died"
"1162","Crew","Male","Adult","Died"
"1163","Crew","Male","Adult","Died"
"1164","Crew","Male","Adult","Died"
"1165","Crew","Male","Adult","Died"
"1166","Crew","Male","Adult","Died"
"1167","Crew","Male","Adult","Died"
"1168","Crew","Male","Adult","Died"
