"","Class","Sex","Age","Survived"
"1169","Crew","Male","Adult","Died"
"1170","Crew","Male","Adult","Died"
"1171","Crew","Male","Adult","Died"
"1172","Crew","Male","Adult","Died"
"1173","Crew","Male","Adult","Died"
"1174","Crew","Male","Adult","Died"
"1175","Crew","Male","Adult","Died"
"1176","Crew","Male","Adult","Died"
"1177","Crew","Male","Adult","Died"
"1178","Crew","Male","Adult","Died"
"1179","Crew","Male","Adult","Died"
"1180","Crew","Male","Adult","Died"
"1181","Crew","Male","Adult","Died"
"1182","Crew","Male","Adult","Died"
"1183","Crew","Male","Adult","Died"
"1184","Crew","Male","Adult","Died"
"1185","Crew","Male","Adult","Died"
"1186","Crew","Male","Adult","Died"
"1187","Crew","Male","Adult","Died"
"1188","Crew","Male","Adult","Died"
"1189","Crew","Male","Adult","Died"
"1190","Crew","Male","Adult","Died"
"1191","Crew","Male","Adult","Died"
"1192","Crew","Male","Adult","Died"
"1193","Crew","Male","Adult","Died"
"1194","Crew","Male","Adult","Died"
"1195","Crew","Male","Adult","Died"
"1196","Crew","Male","Adult","Died"
"1197","Crew","Male","Adult","Died"
"1198","Crew","Male","Adult","Died"
"1199","Crew","Male","Adult","Died"
"1200","Crew","Male","Adult","Died"
"1201","Crew","Male","Adult","Died"
"1202","Crew","Male","Adult","Died"
"1203","Crew","Male","Adult","Died"
"1204","Crew","Male","Adult","Died"
"1205","Crew","Male","Adult","Died"
"1206","Crew","Male","Adult","Died"
"1207","Crew","Male","Adult","Died"
"1208","Crew","Male","Adult","Died"
"1209","Crew","Male","Adult","Died"
"1210","Crew","Male","Adult","Died"
"1211","Crew","Male","Adult","Died"
"1212","Crew","Male","Adult","Died"
"1213","Crew","Male","Adult","Died"
"1214","Crew","Male","Adult","Died"
"1215","Crew","Male","Adult","Died"
"1216","Crew","Male","Adult","Died"
"1217","Crew","Male","Adult","Died"
"1218","Crew","Male","Adult","Died"
"1219","Crew","Male","Adult","Died"
"1220","Crew","Male","Adult","Died"
"1221","Crew","Male","Adult","Died"
"1222","Crew","Male","Adult","Died"
"1223","Crew","Male","Adult","Died"
"1224","Crew","Male","Adult","Died"
"1225","Crew","Male","Adult","Died"
"1226","Crew","Male","Adult","Died"
"1227","Crew","Male","Adult","Died"
"1228","Crew","Male","Adult","Died"
"1229","Crew","Male","Adult","Died"
"1230","Crew","Male","Adult","Died"
"1231","Crew","Male","Adult","Died"
"1232","Crew","Male","Adult","Died"
"1233","Crew","Male","Adult","Died"
"1234","Crew","Male","Adult","Died"
"1235","Crew","Male","Adult","Died"
"1236","Crew","Male","Adult","Died"
"1237","Crew","Male","Adult","Died"
"1238","Crew","Male","Adult","Died"
"1239","Crew","Male","Adult","Died"
"1240","Crew","Male","Adult","Died"
"1241","Crew","Male","Adult","Died"
"1242","Crew","Male","Adult","Died"
"1243","Crew","Male","Adult","Died"
"1244","Crew","Male","Adult","Died"
"1245","Crew","Male","Adult","Died"
"1246","Crew","Male","Adult","Died"
"1247","Crew","Male","Adult","Died"
"1248","Crew","Male","Adult","Died"
"1249","Crew","Male","Adult","Died"
"1250","Crew","Male","Adult","Died"
"1251","Crew","Male","Adult","Died"
"1252","Crew","Male","Adult","Died"
"1253","Crew","Male","Adult","Died"
"1254","Crew","Male","Adult","Died"
"1255","Crew","Male","Adult","Died"
"1256","Crew","Male","Adult","Died"
"1257","Crew","Male","Adult","Died"
"1258","Crew","Male","Adult","Died"
"1259","Crew","Male","Adult","Died"
"1260","Crew","Male","Adult","Died"
"1261","Crew","Male","Adult","Died"
"1262","Crew","Male","Adult","Died"
"1263","Crew","Male","Adult","Died"
"1264","Crew","Male","Adult","Died"
"1265","Crew","Male","Adult","Died"
"1266","Crew","Male","Adult","Died"
"1267","Crew","Male","Adult","Died"
"1268","Crew","Male","Adult","Died"
"1269","Crew","Male","Adult","Died"
"1270","Crew","Male","Adult","Died"
"1271","Crew","Male","Adult","Died"
"1272","Crew","Male","Adult","Died"
"1273","Crew","Male","Adult","Died"
"1274","Crew","Male","Adult","Died"
"1275","Crew","Male","Adult","Died"
"1276","Crew","Male","Adult","Died"
"1277","Crew","Male","Adult","Died"
"1278","Crew","Male","Adult","Died"
"1279","Crew","Male","Adult","Died"
"1280","Crew","Male","Adult","Died"
"1281","Crew","Male","Adult","Died"
"1282","Crew","Male","Adult","Died"
"1283","Crew","Male","Adult","Died"
"1284","Crew","Male","Adult","Died"
"1285","Crew","Male","Adult","Died"
"1286","Crew","Male","Adult","Died"
"1287","Crew","Male","Adult","Died"
"1288","Crew","Male","Adult","Died"
"1289","Crew","Male","Adult","Died"
"1290","Crew","Male","Adult","Died"
"1291","Crew","Male","Adult","Died"
"1292","Crew","Male","Adult","Died"
"1293","Crew","Male","Adult","Died"
"1294","Crew","Male","Adult","Died"
"1295","Crew","Male","Adult","Died"
"1296","Crew","Male","Adult","Died"
"1297","Crew","Male","Adult","Died"
"1298","Crew","Male","Adult","Died"
"1299","Crew","Male","Adult","Died"
"1300","Crew","Male","Adult","Died"
"1301","Crew","Male","Adult","Died"
"1302","Crew","Male","Adult","Died"
"1303","Crew","Male","Adult","Died"
"1304","Crew","Male","Adult","Died"
"1305","Crew","Male","Adult","Died"
"1306","Crew","Male","Adult","Died"
"1307","Crew","Male","Adult","Died"
"1308","Crew","Male","Adult","Died"
"1309","Crew","Male","Adult","Died"
"1310","Crew","Male","Adult","Died"
"1311","Crew","Male","Adult","Died"
"1312","Crew","Male","Adult","Died"
"1313","Crew","Male","Adult","Died"
"1314","Crew","Male","Adult","Died"
"1315","Crew","Male","Adult","Died"
"1316","Crew","Male","Adult","Died"
"1317","Crew","Male","Adult","Died"
"1318","Crew","Male","Adult","Died"
"1319","Crew","Male","Adult","Died"
"1320","Crew","Male","Adult","Died"
"1321","Crew","Male","Adult","Died"
"1322","Crew","Male","Adult","Died"
"1323","Crew","Male","Adult","Died"
"1324","Crew","Male","Adult","Died"
"1325","Crew","Male","Adult","Died"
"1326","Crew","Male","Adult","Died"
"1327","Crew","Male","Adult","Died"
"1328","Crew","Male","Adult","Died"
"1329","Crew","Male","Adult","Died"
"1330","Crew","Male","Adult","Died"
"1331","Crew","Male","Adult","Died"
"1332","Crew","Male","Adult","Died"
"1333","Crew","Male","Adult","Died"
"1334","Crew","Male","Adult","Died"
"1335","Crew","Male","Adult","Died"
"1336","Crew","Male","Adult","Died"
"1337","Crew","Male","Adult","Died"
"1338","Crew","Male","Adult","Died"
"1339","Crew","Male","Adult","Died"
"1340","Crew","Male","Adult","Died"
"1341","Crew","Male","Adult","Died"
"1342","Crew","Male","Adult","Died"
"1343","Crew","Male","Adult","Died"
"1344","Crew","Male","Adult","Died"
"1345","Crew","Male","Adult","Died"
"1346","Crew","Male","Adult","Died"
"1347","Crew","Male","Adult","Died"
"1348","Crew","Male","Adult","Died"
"1349","Crew","Male","Adult","Died"
"1350","Crew","Male","Adult","Died"
"1351","Crew","Male","Adult","Died"
"1352","Crew","Male","Adult","Died"
"1353","Crew","Male","Adult","Died"
"1354","Crew","Male","Adult","Died"
"1355","Crew","Male","Adult","Died"
"1356","Crew","Male","Adult","Died"
"1357","Crew","Male","Adult","Died"
"1358","Crew","Male","Adult","Died"
"1359","Crew","Male","Adult","Died"
"1360","Crew","Male","Adult","Died"
"1361","Crew","Male","Adult","Died"
"1362","Crew","Male","Adult","Died"
"1363","Crew","Male","Adult","Died"
"1364","Crew","Male","Adult","Died"
"1365","Crew","Male","Adult","Died"
"1366","Crew","Male","Adult","Died"
"1367","Crew","Male","Adult","Died"
"1368","Crew","Male","Adult","Died"
"1369","Crew","Male","Adult","Died"
"1370","Crew","Male","Adult","Died"
"1371","Crew","Male","Adult","Died"
"1372","Crew","Male","Adult","Died"
"1373","Crew","Male","Adult","Died"
"1374","Crew","Male","Adult","Died"
"1375","Crew","Male","Adult","Died"
"1376","Crew","Male","Adult","Died"
"1377","Crew","Male","Adult","Died"
"1378","Crew","Male","Adult","Died"
"1379","Crew","Male","Adult","Died"
"1380","Crew","Male","Adult","Died"
"1381","Crew","Male","Adult","Died"
"1382","1st","Female","Adult","Died"
"1383","1st","Female","Adult","Died"
"1384","1st","Female","Adult","Died"
"1385","1st","Female","Adult","Died"
"1386","2nd","Female","Adult","Died"
"1387","2nd","Female","Adult","Died"
"1388","2nd","Female","Adult","Died"
"1389","2nd","Female","Adult","Died"
"1390","2nd","Female","Adult","Died"
"1391","2nd","Female","Adult","Died"
"1392","2nd","Female","Adult","Died"
"1393","2nd","Female","Adult","Died"
"1394","2nd","Female","Adult","Died"
"1395","2nd","Female","Adult","Died"
"1396","2nd","Female","Adult","Died"
"1397","2nd","Female","Adult","Died"
"1398","2nd","Female","Adult","Died"
"1399","3rd","Female","Adult","Died"
"1400","3rd","Female","Adult","Died"
"1401","3rd","Female","Adult","Died"
"1402","3rd","Female","Adult","Died"
"1403","3rd","Female","Adult","Died"
"1404","3rd","Female","Adult","Died"
"1405","3rd","Female","Adult","Died"
"1406","3rd","Female","Adult","Died"
"1407","3rd","Female","Adult","Died"
"1408","3rd","Female","Adult","Died"
"1409","3rd","Female","Adult","Died"
"1410","3rd","Female","Adult","Died"
"1411","3rd","Female","Adult","Died"
"1412","3rd","Female","Adult","Died"
"1413","3rd","Female","Adult","Died"
"1414","3rd","Female","Adult","Died"
"1415","3rd","Female","Adult","Died"
"1416","3rd","Female","Adult","Died"
"1417","3rd","Female","Adult","Died"
"1418","3rd","Female","Adult","Died"
"1419","3rd","Female","Adult","Died"
"1420","3rd","Female","Adult","Died"
"1421","3rd","Female","Adult","Died"
"1422","3rd","Female","Adult","Died"
"1423","3rd","Female","Adult","Died"
"1424","3rd","Female","Adult","Died"
"1425","3rd","Female","Adult","Died"
"1426","3rd","Female","Adult","Died"
"1427","3rd","Female","Adult","Died"
"1428","3rd","Female","Adult","Died"
"1429","3rd","Female","Adult","Died"
"1430","3rd","Female","Adult","Died"
"1431","3rd","Female","Adult","Died"
"1432","3rd","Female","Adult","Died"
"1433","3rd","Female","Adult","Died"
"1434","3rd","Female","Adult","Died"
"1435","3rd","Female","Adult","Died"
"1436","3rd","Female","Adult","Died"
"1437","3rd","Female","Adult","Died"
"1438","3rd","Female","Adult","Died"
"1439","3rd","Female","Adult","Died"
"1440","3rd","Female","Adult","Died"
"1441","3rd","Female","Adult","Died"
"1442","3rd","Female","Adult","Died"
"1443","3rd","Female","Adult","Died"
"1444","3rd","Female","Adult","Died"
"1445","3rd","Female","Adult","Died"
"1446","3rd","Female","Adult","Died"
"1447","3rd","Female","Adult","Died"
"1448","3rd","Female","Adult","Died"
"1449","3rd","Female","Adult","Died"
"1450","3rd","Female","Adult","Died"
"1451","3rd","Female","Adult","Died"
"1452","3rd","Female","Adult","Died"
"1453","3rd","Female","Adult","Died"
"1454","3rd","Female","Adult","Died"
"1455","3rd","Female","Adult","Died"
"1456","3rd","Female","Adult","Died"
"1457","3rd","Female","Adult","Died"
"1458","3rd","Female","Adult","Died"
"1459","3rd","Female","Adult","Died"
"1460","3rd","Female","Adult","Died"
"1461","3rd","Female","Adult","Died"
"1462","3rd","Female","Adult","Died"
"1463","3rd","Female","Adult","Died"
"1464","3rd","Female","Adult","Died"
"1465","3rd","Female","Adult","Died"
"1466","3rd","Female","Adult","Died"
"1467","3rd","Female","Adult","Died"
"1468","3rd","Female","Adult","Died"
"1469","3rd","Female","Adult","Died"
"1470","3rd","Female","Adult","Died"
"1471","3rd","Female","Adult","Died"
"1472","3rd","Female","Adult","Died"
"1473","3rd","Female","Adult","Died"
"1474","3rd","Female","Adult","Died"
"1475","3rd","Female","Adult","Died"
"1476","3rd","Female","Adult","Died"
"1477","3rd","Female","Adult","Died"
"1478","3rd","Female","Adult","Died"
"1479","3rd","Female","Adult","Died"
"1480","3rd","Female","Adult","Died"
"1481","3rd","Female","Adult","Died"
"1482","3rd","Female","Adult","Died"
"1483","3rd","Female","Adult","Died"
"1484","3rd","Female","Adult","Died"
"1485","3rd","Female","Adult","Died"
"1486","3rd","Female","Adult","Died"
"1487","3rd","Female","Adult","Died"
"1488","Crew","Female","Adult","Died"
"1489","Crew","Female","Adult","Died"
"1490","Crew","Female","Adult","Died"
"1491","1st","Male","Child","Survived"
"1492","1st","Male","Child","Survived"
"1493","1st","Male","Child","Survived"
"1494","1st","Male","Child","Survived"
"1495","1st","Male","Child","Survived"
"1496","2nd","Male","Child","Survived"
"1497","2nd","Male","Child","Survived"
"1498","2nd","Male","Child","Survived"
"1499","2nd","Male","Child","Survived"
"1500","2nd","Male","Child","Survived"
"1501","2nd","Male","Child","Survived"
"1502","2nd","Male","Child","Survived"
"1503","2nd","Male","Child","Survived"
"1504","2nd","Male","Child","Survived"
"1505","2nd","Male","Child","Survived"
"1506","2nd","Male","Child","Survived"
"1507","3rd","Male","Child","Survived"
"1508","3rd","Male","Child","Survived"
"1509","3rd","Male","Child","Survived"
"1510","3rd","Male","Child","Survived"
"1511","3rd","Male","Child","Survived"
"1512","3rd","Male","Child","Survived"
"1513","3rd","Male","Child","Survived"
"1514","3rd","Male","Child","Survived"
"1515","3rd","Male","Child","Survived"
"1516","3rd","Male","Child","Survived"
"1517","3rd","Male","Child","Survived"
"1518","3rd","Male","Child","Survived"
"1519","3rd","Male","Child","Survived"
"1520","1st","Female","Child","Survived"
"1521","2nd","Female","Child","Survived"
"1522","2nd","Female","Child","Survived"
"1523","2nd","Female","Child","Survived"
"1524","2nd","Female","Child","Survived"
"1525","2nd","Female","Child","Survived"
"1526","2nd","Female","Child","Survived"
"1527","2nd","Female","Child","Survived"
"1528","2nd","Female","Child","Survived"
"1529","2nd","Female","Child","Survived"
"1530","2nd","Female","Child","Survived"
"1531","2nd","Female","Child","Survived"
"1532","2nd","Female","Child","Survived"
"1533","2nd","Female","Child","Survived"
"1534","3rd","Female","Child","Survived"
"1535","3rd","Female","Child","Survived"
"1536","3rd","Female","Child","Survived"
"1537","3rd","Female","Child","Survived"
"1538","3rd","Female","Child","Survived"
"1539","3rd","Female","Child","Survived"
"1540","3rd","Female","Child","Survived"
"1541","3rd","Female","Child","Survived"
"1542","3rd","Female","Child","Survived"
"1543","3rd","Female","Child","Survived"
"1544","3rd","Female","Child","Survived"
"1545","3rd","Female","Child","Survived"
"1546","3rd","Female","Child","Survived"
"1547","3rd","Female","Child","Survived"
"1548","1st","Male","Adult","Survived"
"1549","1st","Male","Adult","Survived"
"1550","1st","Male","Adult","Survived"
"1551","1st","Male","Adult","Survived"
"1552","1st","Male","Adult","Survived"
"1553","1st","Male","Adult","Survived"
"1554","1st","Male","Adult","Survived"
"1555","1st","Male","Adult","Survived"
"1556","1st","Male","Adult","Survived"
"1557","1st","Male","Adult","Survived"
"1558","1st","Male","Adult","Survived"
"1559","1st","Male","Adult","Survived"
"1560","1st","Male","Adult","Survived"
"1561","1st","Male","Adult","Survived"
"1562","1st","Male","Adult","Survived"
"1563","1st","Male","Adult","Survived"
"1564","1st","Male","Adult","Survived"
"1565","1st","Male","Adult","Survived"
"1566","1st","Male","Adult","Survived"
"1567","1st","Male","Adult","Survived"
"1568","1st","Male","Adult","Survived"
"1569","1st","Male","Adult","Survived"
"1570","1st","Male","Adult","Survived"
"1571","1st","Male","Adult","Survived"
"1572","1st","Male","Adult","Survived"
"1573","1st","Male","Adult","Survived"
"1574","1st","Male","Adult","Survived"
"1575","1st","Male","Adult","Survived"
"1576","1st","Male","Adult","Survived"
"1577","1st","Male","Adult","Survived"
"1578","1st","Male","Adult","Survived"
"1579","1st","Male","Adult","Survived"
"1580","1st","Male","Adult","Survived"
"1581","1st","Male","Adult","Survived"
"1582","1st","Male","Adult","Survived"
"1583","1st","Male","Adult","Survived"
"1584","1st","Male","Adult","Survived"
"1585","1st","Male","Adult","Survived"
"1586","1st","Male","Adult","Survived"
"1587","1st","Male","Adult","Survived"
"1588","1st","Male","Adult","Survived"
"1589","1st","Male","Adult","Survived"
"1590","1st","Male","Adult","Survived"
"1591","1st","Male","Adult","Survived"
"1592","1st","Male","Adult","Survived"
"1593","1st","Male","Adult","Survived"
"1594","1st","Male","Adult","Survived"
"1595","1st","Male","Adult","Survived"
"1596","1st","Male","Adult","Survived"
"1597","1st","Male","Adult","Survived"
"1598","1st","Male","Adult","Survived"
"1599","1st","Male","Adult","Survived"
"1600","1st","Male","Adult","Survived"
"1601","1st","Male","Adult","Survived"
"1602","1st","Male","Adult","Survived"
"1603","1st","Male","Adult","Survived"
"1604","1st","Male","Adult","Survived"
"1605","2nd","Male","Adult","Survived"
"1606","2nd","Male","Adult","Survived"
"1607","2nd","Male","Adult","Survived"
"1608","2nd","Male","Adult","Survived"
"1609","2nd","Male","Adult","Survived"
"1610","2nd","Male","Adult","Survived"
"1611","2nd","Male","Adult","Survived"
"1612","2nd","Male","Adult","Survived"
"1613","2nd","Male","Adult","Survived"
"1614","2nd","Male","Adult","Survived"
"1615","2nd","Male","Adult","Survived"
"1616","2nd","Male","Adult","Survived"
"1617","2nd","Male","Adult","Survived"
"1618","2nd","Male","Adult","Survived"
"1619","3rd","Male","Adult","Survived"
"1620","3rd","Male","Adult","Survived"
"1621","3rd","Male","Adult","Survived"
"1622","3rd","Male","Adult","Survived"
"1623","3rd","Male","Adult","Survived"
"1624","3rd","Male","Adult","Survived"
"1625","3rd","Male","Adult","Survived"
"1626","3rd","Male","Adult","Survived"
"1627","3rd","Male","Adult","Survived"
"1628","3rd","Male","Adult","Survived"
"1629","3rd","Male","Adult","Survived"
"1630","3rd","Male","Adult","Survived"
"1631","3rd","Male","Adult","Survived"
"1632","3rd","Male","Adult","Survived"
"1633","3rd","Male","Adult","Survived"
"1634","3rd","Male","Adult","Survived"
"1635","3rd","Male","Adult","Survived"
"1636","3rd","Male","Adult","Survived"
"1637","3rd","Male","Adult","Survived"
"1638","3rd","Male","Adult","Survived"
"1639","3rd","Male","Adult","Survived"
"1640","3rd","Male","Adult","Survived"
"1641","3rd","Male","Adult","Survived"
"1642","3rd","Male","Adult","Survived"
"1643","3rd","Male","Adult","Survived"
"1644","3rd","Male","Adult","Survived"
"1645","3rd","Male","Adult","Survived"
"1646","3rd","Male","Adult","Survived"
"1647","3rd","Male","Adult","Survived"
"1648","3rd","Male","Adult","Survived"
"1649","3rd","Male","Adult","Survived"
"1650","3rd","Male","Adult","Survived"
"1651","3rd","Male","Adult","Survived"
"1652","3rd","Male","Adult","Survived"
"1653","3rd","Male","Adult","Survived"
"1654","3rd","Male","Adult","Survived"
"1655","3rd","Male","Adult","Survived"
"1656","3rd","Male","Adult","Survived"
"1657","3rd","Male","Adult","Survived"
"1658","3rd","Male","Adult","Survived"
"1659","3rd","Male","Adult","Survived"
"1660","3rd","Male","Adult","Survived"
"1661","3rd","Male","Adult","Survived"
"1662","3rd","Male","Adult","Survived"
"1663","3rd","Male","Adult","Survived"
"1664","3rd","Male","Adult","Survived"
"1665","3rd","Male","Adult","Survived"
"1666","3rd","Male","Adult","Survived"
"1667","3rd","Male","Adult","Survived"
"1668","3rd","Male","Adult","Survived"
"1669","3rd","Male","Adult","Survived"
"1670","3rd","Male","Adult","Survived"
"1671","3rd","Male","Adult","Survived"
"1672","3rd","Male","Adult","Survived"
"1673","3rd","Male","Adult","Survived"
"1674","3rd","Male","Adult","Survived"
"1675","3rd","Male","Adult","Survived"
"1676","3rd","Male","Adult","Survived"
"1677","3rd","Male","Adult","Survived"
"1678","3rd","Male","Adult","Survived"
"1679","3rd","Male","Adult","Survived"
"1680","3rd","Male","Adult","Survived"
"1681","3rd","Male","Adult","Survived"
"1682","3rd","Male","Adult","Survived"
"1683","3rd","Male","Adult","Survived"
"1684","3rd","Male","Adult","Survived"
"1685","3rd","Male","Adult","Survived"
"1686","3rd","Male","Adult","Survived"
"1687","3rd","Male","Adult","Survived"
"1688","3rd","Male","Adult","Survived"
"1689","3rd","Male","Adult","Survived"
"1690","3rd","Male","Adult","Survived"
"1691","3rd","Male","Adult","Survived"
"1692","3rd","Male","Adult","Survived"
"1693","3rd","Male","Adult","Survived"
"1694","Crew","Male","Adult","Survived"
"1695","Crew","Male","Adult","Survived"
"1696","Crew","Male","Adult","Survived"
"1697","Crew","Male","Adult","Survived"
"1698","Crew","Male","Adult","Survived"
"1699","Crew","Male","Adult","Survived"
"1700","Crew","Male","Adult","Survived"
"1701","Crew","Male","Adult","Survived"
"1702","Crew","Male","Adult","Survived"
"1703","Crew","Male","Adult","Survived"
"1704","Crew","Male","Adult","Survived"
"1705","Crew","Male","Adult","Survived"
