"","Class","Sex","Age","Survived"
"1706","Crew","Male","Adult","Survived"
"1707","Crew","Male","Adult","Survived"
"1708","Crew","Male","Adult","Survived"
"1709","Crew","Male","Adult","Survived"
"1710","Crew","Male","Adult","Survived"
"1711","Crew","Male","Adult","Survived"
"1712","Crew","Male","Adult","Survived"
"1713","Crew","Male","Adult","Survived"
"1714","Crew","Male","Adult","Survived"
"1715","Crew","Male","Adult","Survived"
"1716","Crew","Male","Adult","Survived"
"1717","Crew","Male","Adult","Survived"
"1718","Crew","Male","Adult","Survived"
"1719","Crew","Male","Adult","Survived"
"1720","Crew","Male","Adult","Survived"
"1721","Crew","Male","Adult","Survived"
"1722","Crew","Male","Adult","Survived"
"1723","Crew","Male","Adult","Survived"
"1724","Crew","Male","Adult","Survived"
"1725","Crew","Male","Adult","Survived"
"1726","Crew","Male","Adult","Survived"
"1727","Crew","Male","Adult","Survived"
"1728","Crew","Male","Adult","Survived"
"1729","Crew","Male","Adult","Survived"
"1730","Crew","Male","Adult","Survived"
"1731","Crew","Male","Adult","Survived"
"1732","Crew","Male","Adult","Survived"
"1733","Crew","Male","Adult","Survived"
"1734","Crew","Male","Adult","Survived"
"1735","Crew","Male","Adult","Survived"
"1736","Crew","Male","Adult","Survived"
"1737","Crew","Male","Adult","Survived"
"1738","Crew","Male","Adult","Survived"
"1739","Crew","Male","Adult","Survived"
"1740","Crew","Male","Adult","Survived"
"1741","Crew","Male","Adult","Survived"
"1742","Crew","Male","Adult","Survived"
"1743","Crew","Male","Adult","Survived"
"1744","Crew","Male","Adult","Survived"
"1745","Crew","Male","Adult","Survived"
"1746","Crew","Male","Adult","Survived"
"1747","Crew","Male","Adult","Survived"
"1748","Crew","Male","Adult","Survived"
"1749","Crew","Male","Adult","Survived"
"1750","Crew","Male","Adult","Survived"
"1751","Crew","Male","Adult","Survived"
"1752","Crew","Male","Adult","Survived"
"1753","Crew","Male","Adult","Survived"
"1754","Crew","Male","Adult","Survived"
"1755","Crew","Male","Adult","Survived"
"1756","Crew","Male","Adult","Survived"
"1757","Crew","Male","Adult","Survived"
"1758","Crew","Male","Adult","Survived"
"1759","Crew","Male","Adult","Survived"
"1760","Crew","Male","Adult","Survived"
"1761","Crew","Male","Adult","Survived"
"1762","Crew","Male","Adult","Survived"
"1763","Crew","Male","Adult","Survived"
"1764","Crew","Male","Adult","Survived"
"1765","Crew","Male","Adult","Survived"
"1766","Crew","Male","Adult","Survived"
"1767","Crew","Male","Adult","Survived"
"1768","Crew","Male","Adult","Survived"
"1769","Crew","Male","Adult","Survived"
"1770","Crew","Male","Adult","Survived"
"1771","Crew","Male","Adult","Survived"
"1772","Crew","Male","Adult","Survived"
"1773","Crew","Male","Adult","Survived"
"1774","Crew","Male","Adult","Survived"
"1775","Crew","Male","Adult","Survived"
"1776","Crew","Male","Adult","Survived"
"1777","Crew","Male","Adult","Survived"
"1778","Crew","Male","Adult","Survived"
"1779","Crew","Male","Adult","Survived"
"1780","Crew","Male","Adult","Survived"
"1781","Crew","Male","Adult","Survived"
"1782","Crew","Male","Adult","Survived"
"1783","Crew","Male","Adult","Survived"
"1784","Crew","Male","Adult","Survived"
"1785","Crew","Male","Adult","Survived"
"1786","Crew","Male","Adult","Survived"
"1787","Crew","Male","Adult","Survived"
"1788","Crew","Male","Adult","Survived"
"1789","Crew","Male","Adult","Survived"
"1790","Crew","Male","Adult","Survived"
"1791","Crew","Male","Adult","Survived"
"1792","Crew","Male","Adult","Survived"
"1793","Crew","Male","Adult","Survived"
"1794","Crew","Male","Adult","Survived"
"1795","Crew","Male","Adult","Survived"
"1796","Crew","Male","Adult","Survived"
"1797","Crew","Male","Adult","Survived"
"1798","Crew","Male","Adult","Survived"
"1799","Crew","Male","Adult","Survived"
"1800","Crew","Male","Adult","Survived"
"1801","Crew","Male","Adult","Survived"
"1802","Crew","Male","Adult","Survived"
"1803","Crew","Male","Adult","Survived"
"1804","Crew","Male","Adult","Survived"
"1805","Crew","Male","Adult","Survived"
"1806","Crew","Male","Adult","Survived"
"1807","Crew","Male","Adult","Survived"
"1808","Crew","Male","Adult","Survived"
"1809","Crew","Male","Adult","Survived"
"1810","Crew","Male","Adult","Survived"
"1811","Crew","Male","Adult","Survived"
"1812","Crew","Male","Adult","Survived"
"1813","Crew","Male","Adult","Survived"
"1814","Crew","Male","Adult","Survived"
"1815","Crew","Male","Adult","Survived"
"1816","Crew","Male","Adult","Survived"
"1817","Crew","Male","Adult","Survived"
"1818","Crew","Male","Adult","Survived"
"1819","Crew","Male","Adult","Survived"
"1820","Crew","Male","Adult","Survived"
"1821","Crew","Male","Adult","Survived"
"1822","Crew","Male","Adult","Survived"
"1823","Crew","Male","Adult","Survived"
"1824","Crew","Male","Adult","Survived"
"1825","Crew","Male","Adult","Survived"
"1826","Crew","Male","Adult","Survived"
"1827","Crew","Male","Adult","Survived"
"1828","Crew","Male","Adult","Survived"
"1829","Crew","Male","Adult","Survived"
"1830","Crew","Male","Adult","Survived"
"1831","Crew","Male","Adult","Survived"
"1832","Crew","Male","Adult","Survived"
"1833","Crew","Male","Adult","Survived"
"1834","Crew","Male","Adult","Survived"
"1835","Crew","Male","Adult","Survived"
"1836","Crew","Male","Adult","Survived"
"1837","Crew","Male","Adult","Survived"
"1838","Crew","Male","Adult","Survived"
"1839","Crew","Male","Adult","Survived"
"1840","Crew","Male","Adult","Survived"
"1841","Crew","Male","Adult","Survived"
"1842","Crew","Male","Adult","Survived"
"1843","Crew","Male","Adult","Survived"
"1844","Crew","Male","Adult","Survived"
"1845","Crew","Male","Adult","Survived"
"1846","Crew","Male","Adult","Survived"
"1847","Crew","Male","Adult","Survived"
"1848","Crew","Male","Adult","Survived"
"1849","Crew","Male","Adult","Survived"
"1850","Crew","Male","Adult","Survived"
"1851","Crew","Male","Adult","Survived"
"1852","Crew","Male","Adult","Survived"
"1853","Crew","Male","Adult","Survived"
"1854","Crew","Male","Adult","Survived"
"1855","Crew","Male","Adult","Survived"
"1856","Crew","Male","Adult","Survived"
"1857","Crew","Male","Adult","Survived"
"1858","Crew","Male","Adult","Survived"
"1859","Crew","Male","Adult","Survived"
"1860","Crew","Male","Adult","Survived"
"1861","Crew","Male","Adult","Survived"
"1862","Crew","Male","Adult","Survived"
"1863","Crew","Male","Adult","Survived"
"1864","Crew","Male","Adult","Survived"
"1865","Crew","Male","Adult","Survived"
"1866","Crew","Male","Adult","Survived"
"1867","Crew","Male","Adult","Survived"
"1868","Crew","Male","Adult","Survived"
"1869","Crew","Male","Adult","Survived"
"1870","Crew","Male","Adult","Survived"
"1871","Crew","Male","Adult","Survived"
"1872","Crew","Male","Adult","Survived"
"1873","Crew","Male","Adult","Survived"
"1874","Crew","Male","Adult","Survived"
"1875","Crew","Male","Adult","Survived"
"1876","Crew","Male","Adult","Survived"
"1877","Crew","Male","Adult","Survived"
"1878","Crew","Male","Adult","Survived"
"1879","Crew","Male","Adult","Survived"
"1880","Crew","Male","Adult","Survived"
"1881","Crew","Male","Adult","Survived"
"1882","Crew","Male","Adult","Survived"
"1883","Crew","Male","Adult","Survived"
"1884","Crew","Male","Adult","Survived"
"1885","Crew","Male","Adult","Survived"
"1886","1st","Female","Adult","Survived"
"1887","1st","Female","Adult","Survived"
"1888","1st","Female","Adult","Survived"
"1889","1st","Female","Adult","Survived"
"1890","1st","Female","Adult","Survived"
"1891","1st","Female","Adult","Survived"
"1892","1st","Female","Adult","Survived"
"1893","1st","Female","Adult","Survived"
"1894","1st","Female","Adult","Survived"
"1895","1st","Female","Adult","Survived"
"1896","1st","Female","Adult","Survived"
"1897","1st","Female","Adult","Survived"
"1898","1st","Female","Adult","Survived"
"1899","1st","Female","Adult","Survived"
"1900","1st","Female","Adult","Survived"
"1901","1st","Female","Adult","Survived"
"1902","1st","Female","Adult","Survived"
"1903","1st","Female","Adult","Survived"
"1904","1st","Female","Adult","Survived"
"1905","1st","Female","Adult","Survived"
"1906","1st","Female","Adult","Survived"
"1907","1st","Female","Adult","Survived"
"1908","1st","Female","Adult","Survived"
"1909","1st","Female","Adult","Survived"
"1910","1st","Female","Adult","Survived"
"1911","1st","Female","Adult","Survived"
"1912","1st","Female","Adult","Survived"
"1913","1st","Female","Adult","Survived"
"1914","1st","Female","Adult","Survived"
"1915","1st","Female","Adult","Survived"
"1916","1st","Female","Adult","Survived"
"1917","1st","Female","Adult","Survived"
"1918","1st","Female","Adult","Survived"
"1919","1st","Female","Adult","Survived"
"1920","1st","Female","Adult","Survived"
"1921","1st","Female","Adult","Survived"
"1922","1st","Female","Adult","Survived"
"1923","1st","Female","Adult","Survived"
"1924","1st","Female","Adult","Survived"
"1925","1st","Female","Adult","Survived"
"1926","1st","Female","Adult","Survived"
"1927","1st","Female","Adult","Survived"
"1928","1st","Female","Adult","Survived"
"1929","1st","Female","Adult","Survived"
"1930","1st","Female","Adult","Survived"
"1931","1st","Female","Adult","Survived"
"1932","1st","Female","Adult","Survived"
"1933","1st","Female","Adult","Survived"
"1934","1st","Female","Adult","Survived"
"1935","1st","Female","Adult","Survived"
"1936","1st","Female","Adult","Survived"
"1937","1st","Female","Adult","Survived"
"1938","1st","Female","Adult","Survived"
"1939","1st","Female","Adult","Survived"
"1940","1st","Female","Adult","Survived"
"1941","1st","Female","Adult","Survived"
"1942","1st","Female","Adult","Survived"
"1943","1st","Female","Adult","Survived"
"1944","1st","Female","Adult","Survived"
"1945","1st","Female","Adult","Survived"
"1946","1st","Female","Adult","Survived"
"1947","1st","Female","Adult","Survived"
"1948","1st","Female","Adult","Survived"
"1949","1st","Female","Adult","Survived"
"1950","1st","Female","Adult","Survived"
"1951","1st","Female","Adult","Survived"
"1952","1st","Female","Adult","Survived"
"1953","1st","Female","Adult","Survived"
"1954","1st","Female","Adult","Survived"
"1955","1st","Female","Adult","Survived"
"1956","1st","Female","Adult","Survived"
"1957","1st","Female","Adult","Survived"
"1958","1st","Female","Adult","Survived"
"1959","1st","Female","Adult","Survived"
"1960","1st","Female","Adult","Survived"
"1961","1st","Female","Adult","Survived"
"1962","1st","Female","Adult","Survived"
"1963","1st","Female","Adult","Survived"
"1964","1st","Female","Adult","Survived"
"1965","1st","Female","Adult","Survived"
"1966","1st","Female","Adult","Survived"
"1967","1st","Female","Adult","Survived"
"1968","1st","Female","Adult","Survived"
"1969","1st","Female","Adult","Survived"
"1970","1st","Female","Adult","Survived"
"1971","1st","Female","Adult","Survived"
"1972","1st","Female","Adult","Survived"
"1973","1st","Female","Adult","Survived"
"1974","1st","Female","Adult","Survived"
"1975","1st","Female","Adult","Survived"
"1976","1st","Female","Adult","Survived"
"1977","1st","Female","Adult","Survived"
"1978","1st","Female","Adult","Survived"
"1979","1st","Female","Adult","Survived"
"1980","1st","Female","Adult","Survived"
"1981","1st","Female","Adult","Survived"
"1982","1st","Female","Adult","Survived"
"1983","1st","Female","Adult","Survived"
"1984","1st","Female","Adult","Survived"
"1985","1st","Female","Adult","Survived"
"1986","1st","Female","Adult","Survived"
"1987","1st","Female","Adult","Survived"
"1988","1st","Female","Adult","Survived"
"1989","1st","Female","Adult","Survived"
"1990","1st","Female","Adult","Survived"
"1991","1st","Female","Adult","Survived"
"1992","1st","Female","Adult","Survived"
"1993","1st","Female","Adult","Survived"
"1994","1st","Female","Adult","Survived"
"1995","1st","Female","Adult","Survived"
"1996","1st","Female","Adult","Survived"
"1997","1st","Female","Adult","Survived"
"1998","1st","Female","Adult","Survived"
"1999","1st","Female","Adult","Survived"
"2000","1st","Female","Adult","Survived"
"2001","1st","Female","Adult","Survived"
"2002","1st","Female","Adult","Survived"
"2003","1st","Female","Adult","Survived"
"2004","1st","Female","Adult","Survived"
"2005","1st","Female","Adult","Survived"
"2006","1st","Female","Adult","Survived"
"2007","1st","Female","Adult","Survived"
"2008","1st","Female","Adult","Survived"
"2009","1st","Female","Adult","Survived"
"2010","1st","Female","Adult","Survived"
"2011","1st","Female","Adult","Survived"
"2012","1st","Female","Adult","Survived"
"2013","1st","Female","Adult","Survived"
"2014","1st","Female","Adult","Survived"
"2015","1st","Female","Adult","Survived"
"2016","1st","Female","Adult","Survived"
"2017","1st","Female","Adult","Survived"
"2018","1st","Female","Adult","Survived"
"2019","1st","Female","Adult","Survived"
"2020","1st","Female","Adult","Survived"
"2021","1st","Female","Adult","Survived"
"2022","1st","Female","Adult","Survived"
"2023","1st","Female","Adult","Survived"
"2024","1st","Female","Adult","Survived"
"2025","1st","Female","Adult","Survived"
"2026","2nd","Female","Adult","Survived"
"2027","2nd","Female","Adult","Survived"
"2028","2nd","Female","Adult","Survived"
"2029","2nd","Female","Adult","Survived"
"2030","2nd","Female","Adult","Survived"
"2031","2nd","Female","Adult","Survived"
"2032","2nd","Female","Adult","Survived"
"2033","2nd","Female","Adult","Survived"
"2034","2nd","Female","Adult","Survived"
"2035","2nd","Female","Adult","Survived"
"2036","2nd","Female","Adult","Survived"
"2037","2nd","Female","Adult","Survived"
"2038","2nd","Female","Adult","Survived"
"2039","2nd","Female","Adult","Survived"
"2040","2nd","Female","Adult","Survived"
"2041","2nd","Female","Adult","Survived"
"2042","2nd","Female","Adult","Survived"
"2043","2nd","Female","Adult","Survived"
"2044","2nd","Female","Adult","Survived"
"2045","2nd","Female","Adult","Survived"
"2046","2nd","Female","Adult","Survived"
"2047","2nd","Female","Adult","Survived"
"2048","2nd","Female","Adult","Survived"
"2049","2nd","Female","Adult","Survived"
"2050","2nd","Female","Adult","Survived"
"2051","2nd","Female","Adult","Survived"
"2052","2nd","Female","Adult","Survived"
"2053","2nd","Female","Adult","Survived"
"2054","2nd","Female","Adult","Survived"
"2055","2nd","Female","Adult","Survived"
"2056","2nd","Female","Adult","Survived"
"2057","2nd","Female","Adult","Survived"
"2058","2nd","Female","Adult","Survived"
"2059","2nd","Female","Adult","Survived"
"2060","2nd","Female","Adult","Survived"
"2061","2nd","Female","Adult","Survived"
"2062","2nd","Female","Adult","Survived"
"2063","2nd","Female","Adult","Survived"
"2064","2nd","Female","Adult","Survived"
"2065","2nd","Female","Adult","Survived"
"2066","2nd","Female","Adult","Survived"
"2067","2nd","Female","Adult","Survived"
"2068","2nd","Female","Adult","Survived"
"2069","2nd","Female","Adult","Survived"
"2070","2nd","Female","Adult","Survived"
"2071","2nd","Female","Adult","Survived"
"2072","2nd","Female","Adult","Survived"
"2073","2nd","Female","Adult","Survived"
"2074","2nd","Female","Adult","Survived"
"2075","2nd","Female","Adult","Survived"
"2076","2nd","Female","Adult","Survived"
"2077","2nd","Female","Adult","Survived"
"2078","2nd","Female","Adult","Survived"
"2079","2nd","Female","Adult","Survived"
"2080","2nd","Female","Adult","Survived"
"2081","2nd","Female","Adult","Survived"
"2082","2nd","Female","Adult","Survived"
"2083","2nd","Female","Adult","Survived"
"2084","2nd","Female","Adult","Survived"
"2085","2nd","Female","Adult","Survived"
"2086","2nd","Female","Adult","Survived"
"2087","2nd","Female","Adult","Survived"
"2088","2nd","Female","Adult","Survived"
"2089","2nd","Female","Adult","Survived"
"2090","2nd","Female","Adult","Survived"
"2091","2nd","Female","Adult","Survived"
"2092","2nd","Female","Adult","Survived"
"2093","2nd","Female","Adult","Survived"
"2094","2nd","Female","Adult","Survived"
"2095","2nd","Female","Adult","Survived"
"2096","2nd","Female","Adult","Survived"
"2097","2nd","Female","Adult","Survived"
"2098","2nd","Female","Adult","Survived"
"2099","2nd","Female","Adult","Survived"
"2100","2nd","Female","Adult","Survived"
"2101","2nd","Female","Adult","Survived"
"2102","2nd","Female","Adult","Survived"
"2103","2nd","Female","Adult","Survived"
"2104","2nd","Female","Adult","Survived"
"2105","2nd","Female","Adult","Survived"
"2106","3rd","Female","Adult","Survived"
"2107","3rd","Female","Adult","Survived"
"2108","3rd","Female","Adult","Survived"
"2109","3rd","Female","Adult","Survived"
"2110","3rd","Female","Adult","Survived"
"2111","3rd","Female","Adult","Survived"
"2112","3rd","Female","Adult","Survived"
"2113","3rd","Female","Adult","Survived"
"2114","3rd","Female","Adult","Survived"
"2115","3rd","Female","Adult","Survived"
"2116","3rd","Female","Adult","Survived"
"2117","3rd","Female","Adult","Survived"
"2118","3rd","Female","Adult","Survived"
"2119","3rd","Female","Adult","Survived"
"2120","3rd","Female","Adult","Survived"
"2121","3rd","Female","Adult","Survived"
"2122","3rd","Female","Adult","Survived"
"2123","3rd","Female","Adult","Survived"
"2124","3rd","Female","Adult","Survived"
"2125","3rd","Female","Adult","Survived"
"2126","3rd","Female","Adult","Survived"
"2127","3rd","Female","Adult","Survived"
"2128","3rd","Female","Adult","Survived"
"2129","3rd","Female","Adult","Survived"
"2130","3rd","Female","Adult","Survived"
"2131","3rd","Female","Adult","Survived"
"2132","3rd","Female","Adult","Survived"
"2133","3rd","Female","Adult","Survived"
"2134","3rd","Female","Adult","Survived"
"2135","3rd","Female","Adult","Survived"
"2136","3rd","Female","Adult","Survived"
"2137","3rd","Female","Adult","Survived"
"2138","3rd","Female","Adult","Survived"
"2139","3rd","Female","Adult","Survived"
"2140","3rd","Female","Adult","Survived"
"2141","3rd","Female","Adult","Survived"
"2142","3rd","Female","Adult","Survived"
"2143","3rd","Female","Adult","Survived"
"2144","3rd","Female","Adult","Survived"
"2145","3rd","Female","Adult","Survived"
"2146","3rd","Female","Adult","Survived"
"2147","3rd","Female","Adult","Survived"
"2148","3rd","Female","Adult","Survived"
"2149","3rd","Female","Adult","Survived"
"2150","3rd","Female","Adult","Survived"
"2151","3rd","Female","Adult","Survived"
"2152","3rd","Female","Adult","Survived"
"2153","3rd","Female","Adult","Survived"
"2154","3rd","Female","Adult","Survived"
"2155","3rd","Female","Adult","Survived"
"2156","3rd","Female","Adult","Survived"
"2157","3rd","Female","Adult","Survived"
"2158","3rd","Female","Adult","Survived"
"2159","3rd","Female","Adult","Survived"
"2160","3rd","Female","Adult","Survived"
"2161","3rd","Female","Adult","Survived"
"2162","3rd","Female","Adult","Survived"
"2163","3rd","Female","Adult","Survived"
"2164","3rd","Female","Adult","Survived"
"2165","3rd","Female","Adult","Survived"
"2166","3rd","Female","Adult","Survived"
"2167","3rd","Female","Adult","Survived"
"2168","3rd","Female","Adult","Survived"
"2169","3rd","Female","Adult","Survived"
"2170","3rd","Female","Adult","Survived"
"2171","3rd","Female","Adult","Survived"
"2172","3rd","Female","Adult","Survived"
"2173","3rd","Female","Adult","Survived"
"2174","3rd","Female","Adult","Survived"
"2175","3rd","Female","Adult","Survived"
"2176","3rd","Female","Adult","Survived"
"2177","3rd","Female","Adult","Survived"
"2178","3rd","Female","Adult","Survived"
"2179","3rd","Female","Adult","Survived"
"2180","3rd","Female","Adult","Survived"
"2181","3rd","Female","Adult","Survived"
"2182","Crew","Female","Adult","Survived"
"2183","Crew","Female","Adult","Survived"
"2184","Crew","Female","Adult","Survived"
"2185","Crew","Female","Adult","Survived"
"2186","Crew","Female","Adult","Survived"
"2187","Crew","Female","Adult","Survived"
"2188","Crew","Female","Adult","Survived"
"2189","Crew","Female","Adult","Survived"
"2190","Crew","Female","Adult","Survived"
"2191","Crew","Female","Adult","Survived"
"2192","Crew","Female","Adult","Survived"
"2193","Crew","Female","Adult","Survived"
"2194","Crew","Female","Adult","Survived"
"2195","Crew","Female","Adult","Survived"
"2196","Crew","Female","Adult","Survived"
"2197","Crew","Female","Adult","Survived"
"2198","Crew","Female","Adult","Survived"
"2199","Crew","Female","Adult","Survived"
"2200","Crew","Female","Adult","Survived"
"2201","Crew","Female","Adult","Survived"
